,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13
0,-3.0613235753905372,-2.5011557536718545,-2.354994777306321,0.8036673481221316,1.667987125743604,-0.4804962242182461,1.7610108012152876,-0.8342477775053087,-0.4015959722985804,1.8724453644192587,2.318512129743379,-0.16208817969462047,31.60696125855804
1,1.4991621665313308,0.29555795145173075,1.1797886729242413,0.3433986621135904,-0.7797527195322104,-0.23931343484269743,0.8489555481627103,-0.34368687509999524,-1.8203120726663202,-1.5619653935695148,1.0339984312583816,0.3394061086253011,-0.517086498455836
2,-4.818484276048793,-4.763965303925573,-3.767172529544991,0.9097859493401772,1.3706471486693106,2.5270761970074735,5.26781442890711,-0.5989699250740104,3.3356223568629213,-0.603430472219276,6.093444151080615,-0.21531809081405318,0.0
3,-1.4315658244658687,-2.7046840199795703,-1.708239458295845,0.5941839006620305,-0.9668833833470126,0.4383632358168802,-1.1846376128071112,-1.2111136481628892,2.5226544015602546,1.434314317818648,-0.418840486090382,3.7698512580806827,6.377042156569664
4,1.334526731517843,0.7862554783303872,0.43689805544615773,0.787363712315884,0.707922944446339,-0.49856612546538875,-2.0193583529404293,-0.6320174056326328,-0.7333584020399372,-0.5280032017581973,-0.8257506592082701,-0.24183780852147668,0.0
5,0.7783301224901747,0.35786786792959857,1.4627336352617883,-0.16892894371428135,-0.7873643416692915,-0.644007915404487,0.3717627606656944,-1.1884305612576793,-0.17923051932022924,0.8918464219938037,-1.1449384859503506,-0.45658246099290084,-0.09529814069847005
6,1.2140345391642584,1.303492634598452,0.7247023718944556,-1.1239685002874893,-1.087752070917922,-0.3027678067391196,0.08907883782724096,1.6119801985136093,-0.4471254848527717,-0.2949792964613888,-0.41838430541062993,-0.13538810472195614,0.0
7,-2.903240183869558,-2.9696074964679458,-2.2823871276202605,0.18023918394355481,0.77478084896489,1.4768338697182732,3.203962501442335,0.09099268549310667,1.7223122399535034,-0.5604578845943504,2.3144403998094996,-0.1962824794083479,-0.0316385998584164
8,-1.3388847681073655,-3.038730903418444,-1.4121658292963397,2.044562778324159,0.3244415038117078,1.081840707738803,1.1167008813491304,-1.8057437674858559,1.8466772638865434,3.520711062107187,0.7982217286152027,-0.17318976288085847,0.0
9,-1.3801493911537173,-1.0263615279918892,-1.4552994763208242,1.866812456005055,2.2985633658871976,0.5015491635018169,-1.6651866417525025,-1.2402654902577934,-0.28985163872145453,-0.7589285344745036,-0.5166751000418418,0.9081539088505306,4.898979485566331
10,-1.3056799772320085,-1.9734050300064014,-1.5067591935925166,1.4420281315849641,0.6358779112084406,3.1936939776904447,-0.9105839179413748,-0.9850305001650538,-0.7442187007441262,0.3439739083903319,-0.51638671998193,1.361645054050028,-0.06337242505244768
11,-3.8086005078885536,-3.995090050295303,-2.4947929326249634,-0.2608637956724085,0.3999504986307443,1.7979862555973056,9.675558442805864,1.1072493000986994,-0.30239557900895364,4.01650521975074,3.6169592902094942,-0.07769309688655174,0.0
12,0.3798457765438938,-2.0132514850044863,-1.1076206980195225,1.2554996069955358,0.6854851083415,0.39436564667004265,-0.8032244298776251,-1.1024488152840737,0.5788630923578425,-1.6506141641283651,-1.0500546898871312,0.3893173469452529,1.390219429919324
13,0.5266299552586218,-1.5353957455170204,0.8808679730182236,-0.13663426883181085,-1.5992591917447465,-0.5689824313581603,0.6308453452958235,-1.1616794073378016,2.3123349808434743,-0.7924983073901054,-1.051388979331108,2.236386071714535,0.0
14,-0.05024649409640275,1.446393347360476,1.2578467764358399,-2.470569269084728,-0.17488343867893327,-0.17099577486905668,0.4694366705581309,0.3050715930764395,1.94402776899708,-0.6756230193255073,0.39387407507005384,-0.7581013367865393,-0.1191586461884331
15,-0.6446918625765998,-1.092366663113822,0.568495331540504,-0.5557247027484247,-0.4515922353155901,0.0,3.1513603038302604,-0.6760392583450066,-0.06337242505244768,-0.044766148103585195,-0.10546253270162931,0.0,0.0
16,-3.116191194772577,-3.9741360760952826,-3.480947377316239,2.610968615166676,2.037986888237429,5.27736770783789,1.1445792860906776,0.48952214826744483,2.8450322921446003,2.3855430139071125,1.7456690547931828,-0.0633724250524477,0.0
17,-0.7129485436850799,-0.6035366436416943,1.4510651474388805,-0.4445276036638909,0.4557734838700398,-0.32033109452900366,0.8474745178583483,0.0,0.872102849600723,0.44452760366389094,0.20536387346570015,-1.130796227785623,1.1824049791726081
18,0.8983909087666552,0.42444958136578365,0.8505924437169115,-0.10398713298484921,-0.6930578046843213,-0.3325895746144608,-0.2391758357530547,-0.39753913911126637,-0.26197285956725586,-0.3274913468491714,-0.4478232939364487,-0.08396038004871967,0.0
19,-4.254957012014882,-4.963627338797116,-4.226814112766904,2.633589071903441,1.7006678602267722,0.9575832062738369,-1.990973036423276,-2.0654558884220733,3.1563902982036742,6.472912336552152,-1.2050025188735518,-0.42766405194220086,60.20176513402707
20,2.5246826572082117,2.4720080518222174,2.431658944871462,-1.9817974745662528,-1.7781467256681638,-0.6213401882944337,-1.2258326178787833,-0.08508419360011288,-1.019785104103784,-0.6978337994928462,-0.931734700305999,-0.28764124744526776,-0.03163859985841652
21,0.07992730574113405,-4.27775692795254,-0.15630695867686242,1.5158255616088205,-1.6283690306976457,-0.25809750434852596,1.6051769839083285,-1.7309248958160766,0.8104046588100144,0.2583478544880599,1.7896649210172082,-0.5874758728190438,-0.39954940943397854
22,0.8110405703170027,0.8385095264345132,1.140923474595808,-0.7184089952335585,-0.5422310063120007,-0.06337242505244768,-0.46844504615999316,-0.6680044262378968,-0.08396038004872045,-0.04476614810358501,-0.1428571428571425,0.0,0.0
23,-1.2314596965208897,-0.9277625676204039,0.49520383693045616,-0.16103845950864382,0.2564527327558328,-1.5359340410437397,0.7108363283210749,-0.5129852197105372,0.20114064919481492,-0.10897693812238321,-2.768489120751649,0.7763185969736743,4.474881980588831
24,-2.251042925195111,-2.912395551072826,-1.5470213870692262,4.339824048327469,1.2863766534281416,5.503212258873185,0.7435676664032229,0.4279424979983724,0.2566510368195223,6.9250244845220905,1.3709418780146607,6.2775364212129565,inf
25,1.445565254841174,1.6627953255128372,1.8001756572262053,-1.195267809367513,-1.2108706943882803,-0.3662354496772678,-0.6238002509288799,-1.1035399069139695,-0.3505573449929981,-0.4829388587887246,-0.5483071091710708,-0.143463345796076,0.0
26,-0.683140853503168,-1.1785231219664398,-1.262805837430319,1.612325329635299,0.8949976881369598,-0.3350321905296669,-0.03159370939962701,0.457991549410461,-0.4093569949785732,-0.3701049387755444,-0.4856127679963631,-0.10546253270162934,0.0
27,-0.016772301777553397,1.2620897425869957,1.1245431791639653,-1.3160647294483845,0.31011315451702315,-0.5990027147334267,-0.4154037070150914,-1.5752272478501739,0.6903111360949488,-0.6500902965900033,-0.948141762683008,2.6853830085394157,-0.05485459945386333
28,0.597290947749343,-0.5940806711116684,-0.05195275294302824,0.8983160346169006,-0.2740926589807505,-0.7593771922835891,-0.3642988093691527,-0.6402370514595328,-0.13730016615496005,0.4657465330405443,-0.4993625704636628,0.8323414652983243,-0.15393726795177126
29,1.3591744498470486,1.7914526272639362,1.7645480221317025,-1.0770449207911277,-0.9351502168982178,-0.2349617860375784,-1.3837818538450573,-1.177426970127883,-0.20676766567910365,-0.2328451577119011,-0.3304639363528286,-0.03163859985841622,0.0
30,1.5797086394444957,1.4036656185176017,1.7143260558509916,-1.026620637563625,-0.626360177438953,-0.11476596157913568,-0.9787056426683137,-0.6655592841579644,-0.43528638844239703,-0.1315066460883701,-0.3224033090324164,-0.031638599858416196,0.0
31,-2.202954403711353,-3.0480688599762926,-0.7294335923048457,-0.6928503009741277,-0.28718894390047495,-0.6072910977552415,8.04468706405355,-1.049663704814436,0.6603000051937015,0.9629338483010293,-0.9077440982148037,-0.22848044498155623,0.0
32,-2.0305007331614964,-2.069072882815672,-1.6313030276442937,0.920435193213346,1.199461681743121,2.647648089776994,-0.6519768806425713,-1.5892977093927936,0.23615488873529608,0.43025269507991487,-0.614401233435778,-0.5403673805233399,-0.11561446413061674
33,-1.6826375438004317,0.15318576423775151,-1.0990963908664984,-0.3696193912036518,1.6079341155280116,-0.24333394676099654,0.4282910682451121,0.19033012465029192,-0.4679643044593018,-0.35140128915824415,1.3579061068100984,-0.10050378152592213,0.0
34,-1.3992409104599555,-2.8696264198081245,-0.7393622154358169,0.41394492978810105,0.10985792463463437,-0.28772163380070076,4.579261200482734,-0.7864193825690189,-0.232469316315373,-0.34491032755511675,-0.3880611412502832,-0.04476614810358452,0.0
35,-0.7808206385803568,-2.270898158180423,-0.15530303214874644,-0.55241028435188,-0.7810026506381494,-0.5573893763476822,2.871508521546433,-1.6185495765315208,1.481406412635206,4.558801817475338,1.2972765955269692,3.0794048645710164,-0.05485459945386308
36,0.7798966177809006,-6.337851958310857,-3.5959585213157745,8.747143343671242,-0.3129396199333956,-0.17621829345468953,-3.74352681300289,4.426985558509779,37.55225538424265,-0.4032858164785112,-0.5061570583818836,-0.04476614810358509,0.0
37,3.1514459999336344,3.459827696094382,1.2218213569104048,-1.8603026938924394,-1.9222690795102213,-0.662450884426499,-1.8778189204558384,4.450999911318582,-0.4519517736462071,-0.6321430163152979,-0.8752316942687656,-0.31691140231278114,-0.03163859985841659
38,0.8129173477252143,1.2565489894658879,2.2415910825650966,-1.336460045494627,-1.1832853640760361,-0.3371941205966998,0.7067435610894797,-1.1784153463077258,-0.39429719299343,-0.26594984419622847,-0.5075891344449998,-0.11915864618843339,0.0
39,0.7985448616942136,-0.4451468579272272,0.6044424646029002,-0.26647105636706103,-1.4024294279152472,-0.99429006734385,1.6722645816892938,0.925772285952341,-0.4698193467937276,-0.20798398112832506,-0.24845465314858917,-0.6504600994257254,-0.07769309688655082
40,-5.671127610169093,-6.35552712145594,-5.808824430552331,3.8729780763449893,2.703147096927082,2.3308560705574606,-1.5795085017141177,-1.9655195899184095,2.559572826275799,7.364189834895854,2.5449432321921126,4.217704639213855,134.25367816265125
41,0.32727780175270577,-0.3998103765304316,-0.7175285229236948,1.1714028985542535,0.18329241960395498,1.2895009000286564,-1.670025174510098,0.2611959189605302,-0.4117801214930506,-0.4449071339419411,0.9177000069738144,-0.16658099888065955,0.0
42,-1.2084572080556795,-0.1356322917361193,-1.7817879825718907,-0.2635969857615022,0.28190279577657323,2.220250349358268,-0.6685923944420642,-0.703827218605761,-0.5086599981605772,-0.16967764282519068,0.8145660551070727,0.20049296568961816,-0.48968083158331627
43,-0.5855518393730179,-1.9567378185128719,0.37477887656077497,0.6817697394141455,-0.6257376673943541,0.6027041561308193,2.3721577113998586,-1.4569791092345792,0.1269557826871559,-1.0153013814786989,-0.7689960156830998,-0.5698825796936505,-0.1102077537555961
44,-3.318376905089465,-2.498046169101912,-2.0354989766271423,-0.6311907113590328,-1.4872988589221543,-0.45222059878840437,-0.8954550834153387,-0.8468910379040526,3.6324514689626537,4.727636246297392,-0.9416483723827256,-0.43521743244021505,12.871156384205383
45,-0.060440838994771595,0.7156496714686127,0.6956115224907577,-0.31229976345595106,0.536644339618004,-0.23483851418238055,-0.7173649366610445,-0.9282534164589848,-0.10546253270162931,-0.12340351046845807,-0.28309222649934496,-0.04476614810358484,0.0
46,0.8555979216219325,-1.3708165746701744,-0.42676778680613947,1.1837825229929655,-0.777705624255862,-0.37013228994290787,-0.3314100035002682,0.8180186584756168,2.9672121302810273,-0.3905808734935012,-0.5585588500233059,-0.1633831238975997,0.0
47,1.5577881112629168,2.2918275184949866,1.8426750136182986,-0.8919475743841296,-1.0769651642682712,-0.21958604088171077,-1.6515676060000002,-0.9844976744740007,-0.24124895481858039,-0.46380872228957476,-0.41139465653235535,-0.03163859985841652,0.0
48,0.5443430686509309,-1.5366585353202096,0.8784912031412733,-0.10946483024083468,-1.5711102967189055,-0.588948793816645,0.6088100246220851,-1.2092863630424797,2.3664319132398366,-0.7714003330255709,-1.090904725474284,2.722978626870461,0.0
49,-3.2551541032020053,-3.8012017741761546,-2.621480124172299,0.9264373478897835,-0.3576362082337447,3.1514560049571543,1.5865628182314568,-1.3181050786067843,0.0984929460916786,0.24706189579310997,0.45181754519317147,5.878625973176232,-0.12340351046845827
50,0.9387139518389144,0.9700417215047729,1.2282749489949738,-0.6827716569098855,-0.35225575594157305,0.0,-0.8632765321061936,-0.5838673040456975,-0.12751534261266698,0.0,-0.12340351046845828,0.0,0.0
51,1.1705670262230243,1.2997657896327197,1.7792683877839635,-1.0875432312296818,-0.9940606177604218,-0.2559732893919516,-0.07772165977000042,-0.7272597776364036,-0.27267864553933785,-0.1601281538050881,-0.37107660348687793,-0.07088812050083397,0.0
52,1.0709064369400743,0.7782472737834711,1.1690514189658021,0.05570107681153345,0.01172566352241768,-0.2630635293846108,-0.7698235148749125,-0.8661685669572262,0.828700924773199,-0.11432885873440735,-1.5312819319904778,-0.6429097421942696,-0.12340351046845789
53,2.0816242573383255,1.1537821905304182,1.9218138688531354,0.21512888552681833,-0.8733140708041837,-0.6034647753474658,-0.68704567332019,-1.158438323904038,-0.779311525910309,0.7340445002479438,-1.0611609111262847,-0.4797750492220737,-0.07088812050083382
54,-1.7467082380408872,-0.7991172084369793,-0.5635330803912412,0.0371308507060512,0.22832961037120514,-0.19119589525251895,0.5069351975596404,-0.9147661264031766,-0.27135271996969484,5.175033004142201,3.2206441932644303,0.0,0.0
55,-3.6141736046622586,-5.759539239615158,-4.292766856170879,2.8830483433421366,1.8062780186603449,1.8356048208181213,1.5801163891248373,0.25729035315332566,5.949438587628939,6.77160814114758,2.4224253691359983,2.4322940469614047,11.138347387352853
56,2.666294366009221,2.1391998265923506,0.26762685351667076,3.68997306794456,0.7364897520637774,inf,-4.573909590903556,0.654312175749917,-0.2067676656791046,-0.09692852714332859,-0.0898026510133872,0.0,0.0
57,-0.8280477011153073,0.4187004905229903,-0.10371974713605554,-0.14680786657517592,1.2217923434913784,-0.2308145284889281,-0.2858440336681666,-0.07208496698425416,-0.20145154833543233,-0.23483851418238097,-0.3702034267279507,-0.08396038004872088,0.0
58,-3.6948476210307293,-4.610940048377287,-1.9129637527611634,0.796864272209678,1.1173528348640804,-0.27141606672114327,8.488443324935831,-1.245532030881338,-0.21978611786195695,-0.2229882438741496,-0.3314495672562898,-0.08396038004871977,0.0
59,-1.8678428096461535,-0.7574424665594358,-0.4874987411328847,-0.24730146219519739,0.7698778922918775,-0.2510336242535784,3.09102305079657,0.0231705296505534,-0.14645975437882952,-0.13538810472195628,-0.28762901337162783,-0.03163859985841631,0.0
60,-0.6891776410172452,-4.334361231395022,-2.9138828256021108,4.370384485456663,1.1658513578851726,2.6599873818177535,-2.435945084331244,-0.16222272246779496,4.454923963865298,-1.1060426387234188,1.5449819995102836,1.3086969826004122,0.0
61,-0.6078171727032098,-2.018572415583822,-2.243061859653545,1.475344437474171,1.5646696416561752,-0.3035624658096993,-2.0228520451447003,-1.016934176106194,2.9351975428213644,-1.0751781841561456,1.7725941067163098,-0.3506847008536539,0.0
62,-1.6993722337630415,-4.1970607251539205,-3.160684576902751,3.9273470722245105,1.6252223721942236,2.2516263457831864,-0.5178797694828394,-0.3535429961409803,3.5038066788809257,-0.7641772228480994,0.705795263709685,-0.3042903097250897,-0.05485459945386327
63,1.5989456910602595,1.624716055993096,1.7373496934472912,-0.9360249054480314,-0.8478369723233927,-0.21978611786195856,-0.6531686153532777,-0.5902770674757172,-0.47259500962275525,-0.5139142899363438,-0.39518881172464015,-0.11476596157913548,0.0
64,0.7680007286694962,0.7680007286694962,1.1217711580818608,-0.6702800625998303,-0.6702800625998303,-0.12751534261266723,-0.217072381587725,-0.5993964367526532,0.0,0.0,0.0,0.0,0.0
65,0.5044045246703328,0.673304527015326,1.2298638120987981,-0.9371055649083172,-0.8941463223438456,-0.1771095906456089,0.7993979050708652,-0.8778982925272678,-0.17586311452816372,-0.16972502573910583,-0.23867308606454016,-0.04476614810358528,0.0
66,-3.437365830500026,-3.942450855403217,-2.8261481786004428,1.112761885062234,0.8416407022567558,1.8798432221692416,2.774320431284929,-0.7825945631162287,2.9687768550417726,-0.444080158605793,3.812101859165144,-0.17281816283231619,0.0
67,-1.022960149584738,-0.2754801172822008,-0.6135582186841175,-0.1214949164842942,0.48410257488592634,0.6177644262495732,-0.7943466477946594,-1.2099189017892824,-0.9956877001439335,0.5537359679725748,0.49323296056859944,1.1161438826720014,1.9441647291139879
68,0.7225441268328903,0.859982563594216,1.1419085263048072,-0.778545732053402,-0.4780180211050973,-0.08980265101338715,-0.3533544857164372,-0.5689892110850081,-0.07088812050083369,0.0,-0.18473268089846334,0.0,0.0
69,0.7042650791376281,0.7999937068913657,0.3241693240840042,-0.3739768141562597,0.4123331321626676,-0.13150664608837012,-1.1289836420681956,-0.3814337059858471,-0.18214401877933228,-0.1315066460883706,-0.2222708004453866,0.0,0.0
70,-0.11775370599974483,-0.8748137864236839,-1.8340943578589646,1.092588110754697,0.9327991025719019,-0.15681251204679567,-0.5397643176500617,2.301412129173388,-0.29778809812614954,-0.1054625327016293,5.175033004142204,-0.031638599858416355,0.0
